array([4262, 4270, 4290, 4254, 4149, 4267, 4280, 4146, 4098, 4188, 4192,
       4137, 4336, 4219, 4277, 4236, 4277, 4299, 4215, 4185, 4172, 4289,
       4210, 4358, 4241, 4206, 4134, 4271, 4186, 4415, 4195, 4249, 4204,
       4146, 4189, 4319, 4224, 4225, 4185, 4183, 4215, 4284, 4349, 4286,
       4156, 4207, 4273, 4290, 4375, 4086, 4214, 4301, 4230, 4165, 4253,
       4207, 4282, 4110, 4298, 4252, 4263, 4294, 4203, 4301, 4237, 4128,
       4195, 4066, 4267, 4122, 4244, 4209, 4262, 4144, 4135, 4262, 4173,
       4323, 4186, 4250, 4211, 4171, 4232, 4204, 4224, 4266, 4209, 4116,
       4161, 4202, 4237, 4144, 4274, 4223, 4158, 4256, 4370, 4189, 4154,
       4123], dtype=int64)
