       0.00508626, 0.01017253, 0.01525879, 0.02034505, 0.02543132,
       0.03051758, 0.03560384, 0.0406901 , 0.04577637, 0.05086263,
       0.05594889, 0.06103516, 0.06612142, 0.07120768, 0.07629395,
       0.08138021, 0.08646647, 0.09155273, 0.096639  , 0.10172526,
       0.10681152, 0.11189779, 0.11698405, 0.12207031, 0.12715658,
       0.13224284, 0.1373291 , 0.14241536, 0.14750163, 0.15258789,
       0.15767415, 0.16276042, 0.16784668, 0.17293294, 0.17801921,
       0.18310547, 0.18819173, 0.19327799, 0.19836426, 0.20345052,
       0.20853678, 0.21362305, 0.21870931, 0.22379557, 0.22888184,
       0.2339681 , 0.23905436, 0.24414062, 0.24922689, 0.25431315,
       0.25939941, 0.26448568, 0.26957194, 0.2746582 , 0.27974447,
       0.28483073, 0.28991699, 0.29500326, 0.30008952, 0.30517578,
       0.31026204, 0.31534831, 0.32043457, 0.32552083, 0.3306071 ,
       0.33569336, 0.34077962, 0.34586589, 0.35095215, 0.35603841,
       0.36112467, 0.36621094, 0.3712972 , 0.37638346, 0.38146973,
       0.38655599, 0.39164225, 0.39672852, 0.40181478, 0.40690104,
       0.4119873 , 0.41707357, 0.42215983, 0.42724609, 0.43233236,
       0.43741862, 0.44250488, 0.44759115, 0.45267741, 0.45776367,
       0.46284993, 0.4679362 , 0.47302246, 0.47810872, 0.48319499,
       0.48828125, 0.49336751, 0.49845378, 0.50354004, 0.5086263, 
